sl_no,customer_id,date,amount
763,A27,12/3/2005,136860.63
764,A28,1/3/2006,84875.95
765,A29,2/3/2006,85329.7
766,A30,3/3/2006,120377.58
767,A31,4/3/2006,13054.67
768,A32,5/3/2006,62569.1
769,A33,6/3/2006,448965.39
770,A34,7/3/2006,175103.69
771,A35,8/3/2006,221873.36
772,A36,9/3/2006,406166.71
773,A37,10/3/2006,86820.21
774,A38,11/3/2006,138714.56
775,A39,12/3/2006,278687.47
776,A40,1/12/2004,472094.9
777,A41,1/3/2004,192378.3
778,A42,1/15/2004,343606.96
779,A43,1/25/2004,109536.84
780,A44,1/17/2005,464352.17
781,A45,2/23/2005,220739.59
782,A46,2/1/2005,44231.79
783,A47,2/5/2004,288568.47
784,A48,2/28/2005,334597.29
785,A49,2/16/2005,81704.61
786,A21,2/23/2005,22190.97
787,A22,2/3/2005,206706.51
788,A23,2/4/2006,72917.32
789,A24,3/25/2006,263585.99
790,A25,3/31/2006,341838.81
791,A26,3/23/2006,265322.98
792,A27,3/24/2006,133747.43
793,A28,3/25/2006,471171.45
794,A29,3/26/2006,94555.26
795,A30,3/27/2006,140229.15
796,A31,3/28/2006,31679.04
797,A32,3/29/2006,219307.12
798,A33,3/30/2006,447698.41
799,A34,3/31/2006,28854.14
800,A35,4/1/2006,195290.2
801,A36,4/2/2006,347224.98
802,A37,4/3/2006,495000.17
803,A38,4/4/2006,100184.71
804,A39,1/12/2004,310821.09
805,A40,1/3/2004,64718.16
806,A41,1/15/2004,145610.32
807,A42,1/25/2004,3813.53
808,A43,1/12/2004,223619.33
809,A44,1/3/2004,361549.52
810,A45,1/15/2004,88484.85
811,A46,1/25/2004,402047.86
812,A47,1/12/2004,412657.79
813,A48,1/3/2004,99492.68
814,A49,1/15/2004,83204.61
815,A21,1/25/2004,41154.52
816,A22,1/12/2004,420589.21
817,A23,1/3/2004,302707.38
818,A24,1/15/2004,170328.32
819,A25,1/12/2004,274859.53
820,A26,1/3/2004,161220.05
821,A27,1/15/2004,343692.05
822,A28,1/25/2004,288305.37
823,A29,1/17/2005,201994.21
824,A30,2/23/2005,249323.26
825,A31,2/1/2005,105128.84
826,A32,2/5/2004,344312.67
827,A33,2/28/2005,325246.37
828,A34,2/16/2005,45750.9
829,A35,2/23/2005,334933.59
830,A36,2/3/2005,97465.08
831,A37,2/4/2006,452366.06
832,A38,3/25/2006,292430.72
833,A39,3/31/2006,343055.92
834,A40,3/23/2006,120215.85
835,A41,3/19/2004,2083.26
836,A42,3/5/2006,42728.74
837,A43,4/4/2005,335534.84
838,A44,4/30/2006,231843.43
839,A45,4/25/2004,487103.26
840,A46,4/19/2006,27793.48
841,A47,4/6/2004,12571.13
842,A48,4/27/2005,263768.71
843,A49,5/5/2004,142887.48
844,A21,5/6/2006,251831.71
845,A22,5/7/2005,487674.89
846,A23,5/8/2006,292923.27
847,A24,5/9/2005,409399.94
848,A25,5/10/2006,440972.58
849,A26,7/11/2006,213185.89
850,A27,8/12/2005,472123.57
851,A28,5/5/2004,256148.96
852,A29,5/6/2006,455584.39
853,A30,5/7/2005,300086.64
854,A31,5/8/2006,331748.17
855,A32,5/9/2005,90329.79
856,A33,5/10/2006,332753.94
857,A34,7/11/2006,48053.83
858,A35,8/12/2005,30190.67
859,A36,9/13/2004,429352.78
860,A37,11/20/2005,77611.47
861,A38,11/21/2006,101339.26
862,A39,11/22/2005,109700.84
863,A40,11/23/2004,429769.46
864,A41,5/24/2005,454992.2
865,A42,5/25/2005,111643.13
866,A43,5/26/2005,330997.36
867,A44,5/27/2005,289423.69
868,A45,5/28/2005,396162.6
869,A46,5/29/2005,14213.98
870,A47,5/30/2005,204145.31
871,A48,5/31/2005,419047.95
872,A49,6/1/2005,483021.66
873,A21,6/2/2005,177548.41
874,A22,6/3/2005,408935.99
875,A23,7/3/2005,230196.22
876,A24,8/3/2005,211262.36
877,A25,9/3/2005,336808.96
878,A26,10/3/2005,351333.85
879,A27,11/3/2005,409963.5
880,A28,12/3/2005,451630.26
881,A29,1/3/2006,321588.7
882,A30,2/3/2006,67056.51
883,A31,3/3/2006,396403.71
884,A32,4/3/2006,333042.82
885,A33,5/3/2006,365688.37
886,A34,6/3/2006,104781.85
887,A35,7/3/2006,235480.06
888,A36,8/3/2006,281120.31
889,A37,9/3/2006,257594.53
890,A38,10/3/2006,317309.23
891,A39,11/3/2006,129774.72
892,A40,12/3/2006,169786.15
893,A41,1/12/2004,18735.96
894,A42,1/3/2004,224382.18
895,A43,1/15/2004,471697.76
896,A44,1/25/2004,265167.47
897,A45,1/17/2005,269792.98
898,A46,2/23/2005,364811.08
899,A47,2/1/2005,336472.8
900,A48,2/5/2004,271307.19
901,A49,2/28/2005,215280.31
902,A21,2/16/2005,119478.97
903,A22,2/23/2005,156283.34
904,A23,2/3/2005,257483.09
905,A24,2/4/2006,448414.36
906,A25,3/25/2006,245734.17
907,A26,3/31/2006,80907.9
908,A27,3/23/2006,197081.46
909,A28,3/24/2006,391101.37
910,A29,3/25/2006,148410.96
911,A30,3/26/2006,284850.96
912,A31,3/27/2006,103429.79
913,A32,3/28/2006,53800.88
914,A33,3/29/2006,325726.44
915,A34,3/30/2006,305101.67
916,A35,3/31/2006,450091.26
917,A36,4/1/2006,399378.99
918,A37,4/2/2006,6520.7
919,A38,4/3/2006,268966.8
920,A39,4/4/2006,472407.74
921,A40,1/12/2004,66864.39
922,A41,1/3/2004,201577.8
923,A42,1/15/2004,325098.08
924,A43,1/25/2004,460035.02
925,A44,1/12/2004,254385.65
926,A45,1/3/2004,484956.45
927,A46,1/15/2004,271606.86
928,A47,1/25/2004,148034.75
929,A48,1/12/2004,337987.12
930,A49,1/3/2004,17782.65
931,A21,1/15/2004,394686.46
932,A22,1/25/2004,483628.45
933,A23,1/12/2004,59880.12
934,A24,1/3/2004,60524.44
935,A25,1/15/2004,269895.55
936,A26,1/12/2004,373029.85
937,A27,1/3/2004,264885.99
938,A28,1/15/2004,26178.74
939,A29,1/25/2004,377774.78
940,A30,1/17/2005,228554.19
941,A31,2/23/2005,449928.27
942,A32,2/1/2005,87918.4
943,A33,2/5/2004,450994.42
944,A34,2/28/2005,335593.79
945,A35,2/16/2005,426900.84
946,A36,2/23/2005,21604.11
947,A37,2/3/2005,106349.22
948,A38,2/4/2006,454329.84
949,A39,3/25/2006,353168.42
950,A40,3/31/2006,497928.27
951,A41,3/23/2006,34864.39
952,A42,3/19/2004,145220.06
953,A43,3/5/2006,226603.19
954,A44,4/4/2005,30292.86
955,A45,4/30/2006,399512.02
956,A46,4/25/2004,466385.82
957,A47,4/19/2006,161681.87
958,A48,4/6/2004,305095.45
959,A49,4/27/2005,170167.31
960,A21,5/5/2004,240280.45
961,A22,5/6/2006,321692.62
962,A23,5/7/2005,447036.46
963,A24,5/8/2006,479204.19
964,A25,5/9/2005,470071.81
965,A26,5/10/2006,378240.89
966,A27,7/11/2006,241912.5
967,A28,8/12/2005,437823.07
968,A29,5/5/2004,425476.33
969,A30,5/6/2006,294475.79
970,A31,5/7/2005,454736.04
971,A32,5/8/2006,140419.08
972,A33,5/9/2005,326761.68
973,A34,5/10/2006,197323.24
974,A35,7/11/2006,169368.97
975,A36,8/12/2005,17377.12
976,A37,9/13/2004,25958.96
977,A38,11/20/2005,404271.91
978,A39,11/21/2006,31957.37
979,A40,11/22/2005,236821.08
980,A41,11/23/2004,55.86
981,A42,5/24/2005,473177.1
982,A43,5/25/2005,89907.47
983,A44,5/26/2005,410817.5
984,A45,5/27/2005,26949.28
985,A46,5/28/2005,175753.7
986,A47,5/29/2005,214550.57
987,A48,5/30/2005,386873.69
988,A49,5/31/2005,160090.81
989,A36,6/1/2005,165533.79
990,A37,6/2/2005,236079.8
991,A38,6/3/2005,29532.29
992,A39,7/3/2005,343050.41
993,A40,8/3/2005,488742.81
994,A41,9/3/2005,4110
995,A42,10/3/2005,197897.82
996,A43,11/3/2005,454364.16
997,A44,12/3/2005,79696.21
998,A45,1/3/2006,293895.7
999,A46,2/3/2006,494046.29
1000,A47,3/3/2006,427648.26
1001,A48,4/3/2006,87359.12
1002,A49,5/3/2006,490018.55
1003,A50,6/3/2006,206150.39
1004,A51,7/3/2006,163270.13
1005,A52,8/3/2006,442850.42
1006,A53,9/3/2006,249254.51
1007,A54,10/3/2006,241392.8
1008,A55,11/3/2006,185268.15
1009,A56,12/3/2006,162103.09
1010,A57,1/12/2004,440988.05
1011,A58,1/3/2004,31977.43
1012,A59,1/15/2004,493825.73
1013,A60,1/25/2004,344020.41
1014,A61,1/17/2005,379523.96
1015,A60,2/23/2005,240977.23
1016,A61,2/1/2005,313358.18
1017,A62,2/5/2004,113317.83
1018,A36,2/28/2005,167165.67
1019,A37,2/16/2005,407707.96
1020,A38,2/23/2005,345188.99
1021,A39,2/3/2005,108573.87
1022,A40,2/4/2006,341053.68
1023,A41,3/25/2006,174590.36
1024,A42,3/31/2006,20801.9
1025,A43,3/23/2006,355639.39
1026,A44,3/24/2006,23948.9
1027,A45,3/25/2006,218575.36
1028,A46,3/26/2006,255642.28
1029,A47,3/27/2006,84875.97
1030,A48,3/28/2006,480592.61
1031,A49,3/29/2006,393595.5
1032,A50,3/30/2006,106204.98
1033,A51,3/31/2006,272046.55
1034,A52,4/1/2006,246776.64
1035,A53,4/2/2006,493590.96
1036,A54,4/3/2006,238637.76
1037,A55,4/4/2006,243784.94
1038,A56,1/12/2004,9115.82
1039,A57,1/3/2004,306326.87
1040,A58,1/15/2004,139374.06
1041,A59,1/25/2004,465841.15
1042,A60,1/12/2004,327400.02
1043,A61,1/3/2004,250703.65
1044,A60,1/15/2004,398368.06
1045,A61,1/25/2004,274783.02
1046,A62,1/12/2004,352524.33
1047,A36,1/3/2004,122486.54
1048,A37,1/15/2004,99996.58
1049,A38,1/25/2004,95843.84
1050,A39,1/12/2004,219448.13
1051,A40,1/3/2004,213328.24
1052,A41,1/15/2004,278335.94
1053,A42,1/12/2004,345966.81
1054,A43,1/3/2004,80468.88
1055,A44,1/15/2004,219899.68
1056,A45,1/25/2004,181578.48
1057,A46,1/17/2005,274581.94
1058,A47,2/23/2005,399353.44
1059,A48,2/1/2005,127400.48
1060,A49,2/5/2004,310611.03
1061,A50,2/28/2005,29753.02
1062,A51,2/16/2005,295108.43
1063,A52,2/23/2005,42341.42
1064,A53,2/3/2005,329570.28
1065,A54,2/4/2006,394830.51
1066,A55,3/25/2006,344561.38
1067,A56,3/31/2006,139586.67
1068,A57,3/23/2006,78544.42
1069,A58,3/19/2004,328774.35
1070,A59,3/5/2006,221678.04
1071,A60,4/4/2005,293495.93
1072,A61,4/30/2006,492378.08
1073,A60,4/25/2004,471236.83
1074,A61,4/19/2006,477432.68
1075,A62,4/6/2004,200155.07
1076,A36,4/27/2005,48039.88
1077,A37,5/5/2004,44579.08
1078,A38,5/6/2006,80172.2
1079,A39,5/7/2005,453417.45
1080,A40,5/8/2006,75991.64
1081,A41,5/9/2005,146021.03
1082,A42,5/10/2006,408702.05
1083,A43,7/11/2006,355871.15
1084,A44,8/12/2005,188094.3
1085,A45,5/5/2004,56814.29
1086,A46,5/6/2006,416991.24
1087,A47,5/7/2005,453048.51
1088,A48,5/8/2006,291853.29
1089,A49,5/9/2005,272829.68
1090,A50,5/10/2006,213679.23
1091,A51,7/11/2006,407154.67
1092,A52,8/12/2005,35505.11
1093,A53,9/13/2004,304492.5
1094,A54,11/20/2005,469918.75
1095,A55,11/21/2006,18518.41
1096,A56,11/22/2005,193204.97
1097,A57,11/23/2004,103841.25
1098,A58,5/24/2005,48581.88
1099,A59,5/25/2005,311132.81
1100,A60,5/26/2005,470905.99
1101,A61,5/27/2005,425132.51
1102,A60,5/28/2005,318410.3
1103,A61,5/29/2005,143633.16
1104,A62,5/30/2005,424135.9
1105,A36,5/31/2005,316914.74
1106,A37,6/1/2005,370914.62
1107,A38,6/2/2005,185739.75
1108,A39,6/3/2005,235033.71
1109,A40,7/3/2005,242107.49
1110,A41,8/3/2005,6865.68
1111,A42,9/3/2005,3937.81
1112,A43,10/3/2005,415860.27
1113,A44,11/3/2005,431079.67
1114,A45,12/3/2005,410935.52
1115,A46,1/3/2006,417493.07
1116,A47,2/3/2006,20956.5
1117,A48,3/3/2006,438025.57
1118,A49,4/3/2006,338035.97
1119,A50,5/3/2006,242446.75
1120,A51,6/3/2006,309674.92
1121,A52,7/3/2006,470475.57
1122,A53,8/3/2006,50308.75
1123,A54,9/3/2006,490775.95
1124,A55,10/3/2006,201404.18
1125,A56,11/3/2006,310371.26
1126,A57,12/3/2006,194338.11
1127,A58,1/12/2004,229993.67
1128,A59,1/3/2004,122801.18
1129,A60,1/15/2004,73528.67
1130,A61,1/25/2004,22660.5
1131,A60,1/17/2005,76322.99
1132,A61,2/23/2005,113049.21
1133,A62,2/1/2005,217528.5
1134,A36,2/5/2004,498238.63
1135,A37,2/28/2005,4723.41
1136,A38,2/16/2005,77653.56
1137,A39,2/23/2005,196307.11
1138,A40,2/3/2005,88240.86
1139,A41,2/4/2006,121807.91
1140,A42,3/25/2006,42983.77
1141,A43,3/31/2006,2561.06
1142,A44,3/23/2006,184547.57
1143,A45,3/24/2006,181649.04
1144,A46,3/25/2006,272345.45
1145,A47,3/26/2006,294130.86
1146,A48,3/27/2006,126055.47
1147,A49,3/28/2006,470885.58
1148,A50,3/29/2006,373924.08
1149,A51,3/30/2006,12217.2
1150,A52,3/31/2006,320482.17
1151,A53,4/1/2006,269353.5
1152,A54,4/2/2006,337247.97
1153,A55,4/3/2006,356937.28
1154,A56,4/4/2006,456814.78
1155,A57,1/12/2004,497223.08
1156,A58,1/3/2004,30540.35
1157,A59,1/15/2004,254230.01
1158,A60,1/25/2004,196802.28
1159,A61,1/12/2004,390380.18
1160,A60,1/3/2004,487241.12
1161,A61,1/15/2004,300217.24
1162,A62,1/25/2004,247068.28
1163,A36,1/12/2004,209008.14
1164,A37,1/3/2004,186510.96
1165,A38,1/15/2004,232352.49
1166,A39,1/25/2004,247152.18
1167,A40,1/12/2004,74607.54
1168,A41,1/3/2004,69094.52
1169,A42,1/15/2004,177932.57
1170,A43,1/12/2004,226307.37
1171,A44,1/3/2004,271526.06
1172,A45,1/15/2004,357873.8
1173,A46,1/25/2004,13614.32
1174,A47,1/17/2005,286012.09
1175,A48,2/23/2005,98805.74
1176,A49,2/1/2005,262975.77
1177,A50,2/5/2004,240576.07
1178,A51,2/28/2005,214135.31
1179,A52,2/16/2005,251012.55
1180,A53,2/23/2005,79923.09
1181,A54,2/3/2005,381877.88
1182,A55,2/4/2006,364518.29
1183,A56,3/25/2006,59694.75
1184,A57,3/31/2006,495646.28
1185,A58,3/23/2006,263028.06
1186,A59,3/19/2004,175922.46
1187,A60,3/5/2006,80510.35
1188,A61,4/4/2005,277482.68
1189,A60,4/30/2006,65442.61
1190,A61,4/25/2004,388527.73
1191,A62,4/19/2006,29083.79
1192,A36,4/6/2004,63637.32
1193,A37,4/27/2005,49279.16
1194,A38,5/5/2004,74133.81
1195,A39,5/6/2006,73591.59
1196,A40,5/7/2005,12245.37
1197,A41,5/8/2006,238512.8
1198,A42,5/9/2005,328130.36
1199,A43,5/10/2006,93174.27
1200,A44,7/11/2006,285921.61
1201,A45,8/12/2005,226289.58
1202,A46,1/17/2005,263405.92
1203,A47,2/23/2005,100763.66
1204,A48,2/1/2005,95816.22
1205,A49,2/5/2004,442503.44
1206,A50,2/28/2005,251256.98
1207,A51,2/16/2005,6145.92
1208,A52,2/23/2005,91991.28
1209,A53,2/3/2005,498258.64
1210,A54,2/4/2006,372411.25
1211,A55,3/25/2006,132121.96
1212,A56,3/31/2006,432523.44
1213,A57,3/23/2006,199804.67
1214,A58,3/19/2004,307823.64
1215,A59,3/5/2006,358336.67
1216,A60,4/4/2005,442888.86
1217,A61,4/30/2006,14909.17
1218,A60,4/25/2004,397275.55
1219,A61,4/19/2006,266925.06
1220,A62,4/6/2004,433918.93
1221,A36,4/27/2005,495838.08
1222,A37,5/5/2004,139979.71
1223,A38,5/6/2006,85283.88
1224,A39,5/7/2005,382742.75
1225,A40,5/8/2006,361842.72
1226,A41,5/9/2005,126434.28
1227,A42,5/10/2006,479208.1
1228,A43,7/11/2006,448064.38
1229,A44,8/12/2005,351400.42
1230,A45,9/13/2004,64774.66
1231,A46,11/20/2005,410656.47
1232,A47,11/21/2006,32967.03
1233,A48,11/22/2005,386282.74
1234,A49,11/23/2004,78156.9
1235,A50,5/24/2005,8304.43
1236,A51,5/25/2005,74206.01
1237,A52,5/26/2005,145665.69
1238,A53,5/27/2005,189288.06
1239,A54,5/28/2005,178099.91
1240,A55,5/29/2005,129221.35
1241,A56,5/30/2005,400670.11
1242,A57,5/31/2005,294320.87
1243,A58,6/1/2005,463913.14
1244,A59,6/2/2005,10582.36
1245,A60,6/3/2005,209871.15
1246,A61,7/3/2005,299897.35
1247,A60,8/3/2005,49639.08
1248,A61,9/3/2005,154662.73
1249,A62,10/3/2005,162860.73
1250,A36,11/3/2005,72423.76
1251,A37,12/3/2005,343316.99
1252,A38,1/3/2006,296062.71
1253,A39,2/3/2006,452779.82
1254,A40,3/3/2006,46566.5
1255,A41,4/3/2006,147383
1256,A42,5/3/2006,121375.83
1257,A43,6/3/2006,23525.91
1258,A44,7/3/2006,216041.38
1259,A45,8/3/2006,205479.86
1260,A46,9/3/2006,23892.79
1261,A47,10/3/2006,358785.8
1262,A48,11/3/2006,243913.61
1263,A49,12/3/2006,60465.21
1264,A50,1/12/2004,326576.81
1265,A51,1/3/2004,388214.09
1266,A52,1/15/2004,489602.43
1267,A53,1/25/2004,11268.5
1268,A54,1/17/2005,203500.63
1269,A55,2/23/2005,227481.16
1270,A56,2/1/2005,114515.1
1271,A57,2/5/2004,227773.43
1272,A58,2/28/2005,472059.04
1273,A59,2/16/2005,241955.01
1274,A60,2/23/2005,392510.5
1275,A61,2/3/2005,483148.94
1276,A60,2/4/2006,357159.38
1277,A61,3/25/2006,209308.38
1278,A62,3/31/2006,365580.94
1279,A36,3/23/2006,345065.63
1280,A37,3/24/2006,265079.98
1281,A38,3/25/2006,144010.86
1282,A39,3/26/2006,268630.62
1283,A40,3/27/2006,114173.32
1284,A41,3/28/2006,200769.31
1285,A42,3/29/2006,112818.01
1286,A43,3/30/2006,408473.76
1287,A44,3/31/2006,172860.76
1288,A45,4/1/2006,372124.51
1289,A46,4/2/2006,189830.78
1290,A47,4/3/2006,343035.67
1291,A48,4/4/2006,193744.98
1292,A49,1/12/2004,158492.96
1293,A50,1/3/2004,130448.63
1294,A51,1/15/2004,442135.48
1295,A52,1/25/2004,120208.05
1296,A53,1/12/2004,29037.81
1297,A54,1/3/2004,490081
1298,A55,1/15/2004,316028.99
1299,A56,1/25/2004,27422.08
1300,A57,1/12/2004,266752.62
1301,A58,1/3/2004,71289.84
1302,A59,1/15/2004,76539.5
1303,A60,1/25/2004,114865.73
1304,A61,1/12/2004,10353.52
1305,A60,1/3/2004,79983.14
1306,A61,1/15/2004,126629.86
1307,A62,1/12/2004,397129.81
1308,A36,1/3/2004,327297.15
1309,A37,1/15/2004,212293.63
1310,A38,1/25/2004,318585.14
1311,A39,1/17/2005,244332.47
1312,A40,2/23/2005,9642.77
1313,A41,2/1/2005,151703.5
1314,A42,2/5/2004,21545.71
1315,A43,2/28/2005,279634.66
1316,A44,2/16/2005,495947.66
1317,A45,2/23/2005,465097.84
1318,A46,2/3/2005,301106.89
1319,A47,2/4/2006,439922.04
1320,A48,3/25/2006,488307.93
1321,A49,3/31/2006,264136.91
1322,A50,3/23/2006,427345.16
1323,A51,3/19/2004,40944.31
1324,A52,3/5/2006,325457.14
1325,A53,4/4/2005,339645.86
1326,A54,4/30/2006,449605.95
1327,A55,4/25/2004,19052.19
1328,A56,4/19/2006,313446.31
1329,A57,4/6/2004,290318.29
1330,A58,4/27/2005,118652.56
1331,A59,5/5/2004,188806.32
1332,A60,5/6/2006,4328.28
1333,A61,5/7/2005,300765.73
1334,A60,5/8/2006,204437.87
1335,A61,5/9/2005,455414.03
1336,A62,5/10/2006,333931.24
1337,A36,7/11/2006,213919.73
1338,A37,8/12/2005,368760.27
1339,A38,9/13/2004,345877.86
1340,A39,11/20/2005,411995.72
1341,A40,11/21/2006,158553.86
1342,A41,11/22/2005,222973.42
1343,A42,11/23/2004,362899.7
1344,A43,5/24/2005,371725.97
1345,A44,5/25/2005,316407.62
1346,A45,5/5/2004,10405.48
1347,A46,5/6/2006,388392.43
1348,A47,5/7/2005,173964.56
1349,A48,5/8/2006,469730.31
1350,A49,5/9/2005,41582.38
1351,A50,5/10/2006,121273.54
1352,A51,7/11/2006,415217.08
1353,A52,8/12/2005,345394.74
1354,A53,9/13/2004,102929.32
1355,A54,11/20/2005,233706.14
1356,A55,11/21/2006,93579.24
1357,A56,11/22/2005,203251.42
1358,A57,11/23/2004,105865.88
1359,A58,5/24/2005,241401.66
1360,A59,5/25/2005,176964.24
1361,A60,5/26/2005,191817.83
1362,A61,5/27/2005,494436.86
1363,A60,1/17/2005,367052.39
1364,A61,2/23/2005,4270.82
1365,A62,2/1/2005,147917.74
1366,A36,2/5/2004,8684.4
1367,A37,2/28/2005,135124.83
1368,A38,2/16/2005,488509.37
1369,A39,2/23/2005,455199.85
1370,A40,2/3/2005,498705.93
1371,A41,2/4/2006,236112.79
1372,A42,3/25/2006,215169.32
1373,A43,3/31/2006,385497.32
1374,A44,3/23/2006,314865.2
1375,A45,3/19/2004,469461.95
1376,A46,3/5/2006,87541.8
1377,A47,4/4/2005,67703.39
1378,A48,4/30/2006,469317.86
1379,A49,4/25/2004,331737.44
1380,A50,4/19/2006,400356.35
1381,A51,4/6/2004,315663.16
1382,A52,4/27/2005,186362.03
1383,A53,5/5/2004,389063.67
1384,A54,5/6/2006,316239.38
1385,A55,5/7/2005,280192.28
1386,A56,5/8/2006,307906.07
1387,A57,5/9/2005,213950.24
1388,A58,5/10/2006,2885.23
1389,A59,7/11/2006,248922.33
1390,A60,8/12/2005,380378.98
1391,A61,9/13/2004,197912.13
1392,A60,11/20/2005,294357.01
1393,A61,11/21/2006,423828.84
1394,A62,11/22/2005,301368.91
1395,A36,11/23/2004,110114.4
1396,A37,5/24/2005,418293.51
1397,A38,5/25/2005,403693.93
1398,A39,5/26/2005,368886.48
1399,A40,5/27/2005,375790.65
1400,A41,5/28/2005,405799.97
1401,A42,5/29/2005,281673.17
1402,A43,5/30/2005,386613.63
1403,A44,5/31/2005,319725.99
1404,A45,6/1/2005,303151.38
1405,A46,6/2/2005,341607.11
1406,A47,6/3/2005,341903.77
1407,A48,7/3/2005,286146.08
1408,A49,8/3/2005,321122.85
1409,A50,9/3/2005,291161.44
1410,A51,10/3/2005,78996.7
1411,A52,11/3/2005,107869.48
1412,A53,12/3/2005,457386.2
1413,A54,1/3/2006,313826.33
1414,A55,2/3/2006,460990.55
1415,A56,3/3/2006,263951.05
1416,A57,4/3/2006,77377.57
1417,A58,5/3/2006,384545.52
1418,A59,6/3/2006,379170.05
1419,A60,7/3/2006,273877.36
1420,A61,8/3/2006,197804.13
1421,A60,9/3/2006,348314.61
1422,A61,10/3/2006,289863.84
1423,A62,11/3/2006,496752.69
1424,A36,12/3/2006,146321.26
1425,A37,1/12/2004,475932.34
1426,A38,1/3/2004,380510.36
1427,A39,1/15/2004,34423.35
1428,A40,1/25/2004,75969.07
1429,A41,1/17/2005,339184.49
1430,A42,2/23/2005,454667.52
1431,A43,2/1/2005,484212.27
1432,A44,2/5/2004,113508.29
1433,A45,2/28/2005,73404.9
1434,A46,2/16/2005,323510.57
1435,A47,2/23/2005,142961.13
1436,A48,2/3/2005,95479.2
1437,A49,2/4/2006,15546.35
1438,A50,3/25/2006,480565.12
1439,A51,3/31/2006,14203.78
1440,A52,3/23/2006,350749.3
1441,A53,3/24/2006,199377.19
1442,A54,3/25/2006,100719.74
1443,A55,3/26/2006,6998.51
1444,A56,3/27/2006,491227.07
1445,A57,3/28/2006,272993.36
1446,A58,3/29/2006,451134.94
1447,A59,3/30/2006,267436.51
1448,A60,3/31/2006,28857.2
1449,A61,4/1/2006,493770.08
1450,A60,4/2/2006,357154.87
1451,A61,4/3/2006,445448
1452,A62,4/4/2006,164796.79
1453,A63,1/12/2004,372179.26
1454,A36,1/3/2004,224759.64
1455,A37,1/15/2004,172120.27
1456,A38,1/25/2004,73381.99
1457,A39,1/12/2004,257117.37
1458,A40,1/3/2004,30789.11
1459,A41,1/15/2004,365627.28
1460,A42,1/25/2004,464675.51
1461,A43,1/12/2004,296859.59
1462,A44,1/3/2004,472428.57
1463,A45,1/15/2004,195249.7
1464,A46,1/25/2004,112370.26
1465,A47,1/12/2004,148075.49
1466,A48,1/3/2004,380432.38
1467,A49,1/15/2004,148187.72
1468,A50,1/12/2004,25086.07
1469,A51,1/3/2004,82082.48
1470,A52,1/15/2004,63849.18
1471,A53,1/25/2004,428893.02
1472,A54,1/17/2005,146991.03
1473,A55,2/23/2005,71140.33
1474,A56,2/1/2005,55025.09
1475,A57,2/5/2004,285552.8
1476,A58,2/28/2005,91583.97
1477,A59,2/16/2005,337836.23
1478,A60,2/23/2005,14227.86
1479,A61,2/3/2005,432084.39
1480,A60,2/4/2006,398856.11
1481,A61,3/25/2006,173324.28
1482,A62,3/31/2006,180670.24
1483,A56,3/23/2006,113871.65
1484,A57,3/19/2004,207786.09
1485,A58,3/5/2006,8746.94
1486,A59,4/4/2005,16652.72
1487,A60,4/30/2006,183029.6
1488,A61,4/25/2004,233180.43
1489,A60,4/19/2006,187041.66
1490,A61,4/6/2004,322806.69
1491,A62,4/27/2005,287805.43
1492,A63,5/5/2004,416676.34
1493,A64,5/6/2006,110614.61
1494,A65,5/7/2005,230667.34
1495,A66,5/8/2006,113094.58
1496,A67,5/9/2005,55638.77
1497,A68,5/10/2006,319836.49
1498,A69,7/11/2006,247628.45
1499,A70,8/12/2005,454016.51
1500,A71,9/13/2004,56286.33
