sl_no,customer_id,date,product_type,amount
1013,A60,2005-08-12,SANDALS,206631.21
1014,A61,2004-09-13,CAR,110279.02
1015,A60,2005-11-20,BIKE,230675.49
1016,A61,2006-11-21,BIKE,332876.9
1017,A62,2005-11-22,BIKE,32324.84
1018,A36,2004-11-23,BIKE,348426.37
1019,A37,2005-05-24,BIKE,284117.93
1020,A38,2005-05-25,BIKE,110111.28
1021,A39,2005-05-26,BIKE,55927.32
1022,A40,2005-05-27,BIKE,31688.89
1023,A41,2005-05-28,BIKE,224579.57
1024,A42,2005-05-29,BIKE,453314.4
1025,A43,2005-05-30,BIKE,226498.33
1026,A44,2005-05-31,BIKE,121469.49
1027,A45,2005-06-01,CAMERA,491753.36
1028,A46,2005-06-02,CAMERA,290725.04
1029,A47,2005-06-03,CAMERA,187801.98
1030,A48,2005-07-03,CAMERA,332536
1031,A49,2005-08-03,SHOPPING,65101.88
1032,A50,2005-09-03,AIR TICKET,8168.97
1033,A51,2005-10-03,BUS TICKET,147529.24
1034,A52,2005-11-03,TRAIN TICKET,83386.16
1035,A53,2005-12-03,RENTAL,174828.97
1036,A54,2006-01-03,MOVIE TICKET,215987.8
1037,A55,2006-02-03,BIKE,56497.89
1038,A56,2006-03-03,AUTO,481580.09
1039,A57,2006-04-03,SHOPPING,426980.66
1040,A58,2006-05-03,AIR TICKET,316601.57
1041,A59,2006-06-03,BUS TICKET,94838.4
1042,A60,2006-07-03,TRAIN TICKET,283607.25
1043,A61,2006-08-03,RENTAL,174906.54
1044,A60,2006-09-03,RENTAL,299701.84
1045,A61,2006-10-03,RENTAL,460195.99
1046,A62,2006-11-03,RENTAL,439845.09
1047,A36,2006-12-03,RENTAL,226412.38
1048,A37,2004-01-12,RENTAL,77900.29
1049,A38,2004-01-03,RENTAL,85689.3
1050,A39,2004-01-15,RENTAL,114900.36
1051,A40,2004-01-25,RENTAL,403947.27
1052,A41,2005-01-17,CAMERA,450578.23
1053,A42,2005-02-23,SHOPPING,76038.08
1054,A43,2005-02-01,AIR TICKET,407946.59
1055,A44,2004-02-05,BUS TICKET,340544.62
1056,A45,2005-02-28,TRAIN TICKET,228660.27
1057,A46,2005-02-16,RENTAL,34784.32
1058,A47,2005-02-23,MOVIE TICKET,474320.8
1059,A48,2005-02-03,JEWELLERY,23181.87
1060,A49,2006-02-04,PETROL,482868.15
1061,A50,2006-03-25,CLOTHES,316407.9
1062,A51,2006-03-31,FOOD,101223.17
1063,A52,2006-03-23,CAMERA,498834.63
1064,A53,2006-03-24,SANDALS,76785.72
1065,A54,2006-03-25,CAR,129802.8
1066,A55,2006-03-26,BIKE,243954.19
1067,A56,2006-03-27,AUTO,27387.07
1068,A57,2006-03-28,SHOPPING,228739.09
1069,A58,2006-03-29,AIR TICKET,465473.69
1070,A59,2006-03-30,BUS TICKET,30563.8
1071,A60,2006-03-31,TRAIN TICKET,494568.87
1072,A61,2006-04-01,RENTAL,129534.9
1073,A60,2006-04-02,MOVIE TICKET,185732.4
1074,A61,2006-04-03,JEWELLERY,353502.17
1075,A62,2006-04-04,PETROL,105742.96
1076,A36,2004-01-12,CLOTHES,162661.94
1077,A37,2004-01-03,FOOD,259198.87
1078,A38,2004-01-15,FOOD,320874.38
1079,A39,2004-01-25,FOOD,100800.94
1080,A40,2004-01-12,FOOD,66602.49
1081,A41,2004-01-03,FOOD,433783.86
1082,A42,2004-01-15,FOOD,404252.34
1083,A43,2004-01-25,FOOD,114273.79
1084,A44,2004-01-12,FOOD,8515.14
1085,A45,2004-01-03,FOOD,74516.8
1086,A46,2004-01-15,FOOD,221086.85
1087,A47,2004-01-25,FOOD,60074.98
1088,A48,2004-01-12,FOOD,378804.82
1089,A49,2004-01-03,FOOD,210344.43
1090,A50,2004-01-15,CLOTHES,274264.14
1091,A51,2004-01-12,FOOD,27864.41
1092,A52,2004-01-03,CAMERA,297279.72
1093,A53,2004-01-15,SANDALS,19618.01
1094,A54,2004-01-25,CAR,449633.79
1095,A55,2005-01-17,BIKE,275748.35
1096,A56,2005-02-23,AUTO,117670.21
1097,A57,2005-02-01,SHOPPING,233010.16
1098,A58,2004-02-05,AIR TICKET,144440.23
1099,A59,2005-02-28,BUS TICKET,113224.52
1100,A60,2005-02-16,TRAIN TICKET,327726.3
1101,A61,2005-02-23,RENTAL,330733.51
1102,A60,2005-02-03,MOVIE TICKET,477311.41
1103,A61,2006-02-04,JEWELLERY,42791.79
1104,A62,2006-03-25,PETROL,84003.7
1105,A36,2006-03-31,CLOTHES,407852.39
1106,A37,2006-03-23,FOOD,275710.82
1107,A38,2004-03-19,CAMERA,427931.8
1108,A39,2006-03-05,CAMERA,130074.01
1109,A40,2005-04-04,CAMERA,324128.5
1110,A41,2006-04-30,CAMERA,332435.42
1111,A42,2004-04-25,SHOPPING,206593.28
1112,A43,2006-04-19,AIR TICKET,35700.4
1113,A44,2004-04-06,BUS TICKET,260128.03
1114,A45,2005-04-27,TRAIN TICKET,135514.74
1115,A46,2004-05-05,RENTAL,126813.36
1116,A47,2006-05-06,MOVIE TICKET,161515.46
1117,A48,2005-05-07,JEWELLERY,252266.14
1118,A49,2006-05-08,PETROL,147107.51
1119,A50,2005-05-09,PETROL,113481.37
1120,A51,2006-05-10,PETROL,240102.81
1121,A52,2006-07-11,PETROL,280150.49
1122,A53,2005-08-12,PETROL,370493.15
1123,A54,2004-09-13,PETROL,346706.78
1124,A55,2005-11-20,PETROL,352324.46
1125,A56,2006-11-21,PETROL,49398.99
1126,A57,2005-11-22,PETROL,364650.99
1127,A58,2004-11-23,PETROL,340371.19
1128,A59,2005-05-24,PETROL,447626.66
1129,A60,2005-05-25,PETROL,331240.94
1130,A61,2005-05-26,RENTAL,363233.83
1131,A60,2005-05-27,MOVIE TICKET,250272.23
1132,A61,2005-05-28,JEWELLERY,239023.21
1133,A62,2005-05-29,PETROL,268536.95
1134,A36,2005-05-30,PETROL,441375.6
1135,A37,2005-05-31,PETROL,972.66
1136,A38,2005-06-01,PETROL,466143.7
1137,A39,2005-06-02,PETROL,91321.57
1138,A40,2005-06-03,PETROL,422086.33
1139,A41,2005-07-03,PETROL,44439.64
1140,A42,2005-08-03,PETROL,255916.9
1141,A43,2005-09-03,PETROL,74702.68
1142,A44,2005-10-03,PETROL,64615.46
1143,A45,2005-11-03,PETROL,131096.88
1144,A46,2005-12-03,PETROL,223902.41
1145,A47,2006-01-03,PETROL,175283.18
1146,A48,2006-02-03,BIKE,177739.28
1147,A49,2006-03-03,AUTO,187052.06
1148,A50,2006-04-03,SHOPPING,278131.32
1149,A51,2006-05-03,AIR TICKET,189714.74
1150,A52,2006-06-03,BUS TICKET,40531.37
1151,A53,2006-07-03,TRAIN TICKET,488399.04
1152,A54,2006-08-03,RENTAL,425083.22
1153,A55,2006-09-03,MOVIE TICKET,70329.95
1154,A56,2006-10-03,JEWELLERY,156247.17
1155,A57,2006-11-03,PETROL,13756.3
1156,A58,2006-12-03,CLOTHES,167643.95
1157,A59,2004-01-12,FOOD,246626.36
1158,A60,2004-01-03,CAMERA,187831.62
1159,A61,2004-01-15,CAMERA,147299.1
1160,A60,2004-01-25,CAMERA,153892.1
1161,A61,2005-01-17,CAMERA,351215.4
1162,A62,2005-02-23,SHOPPING,332077.43
1163,A36,2005-02-01,AIR TICKET,462544.44
1164,A37,2004-02-05,BUS TICKET,235526.84
1165,A38,2005-02-28,TRAIN TICKET,226426.44
1166,A39,2005-02-16,RENTAL,239709.3
1167,A40,2005-02-23,MOVIE TICKET,490796.93
1168,A41,2005-02-03,JEWELLERY,309443.8
1169,A42,2006-02-04,PETROL,321649.02
1170,A43,2006-03-25,CLOTHES,399124.6
1171,A44,2006-03-31,FOOD,115314.35
1172,A45,2006-03-23,CAMERA,423533.99
1173,A46,2006-03-24,SANDALS,395743.23
1174,A47,2006-03-25,CAR,207519.72
1175,A48,2006-03-26,BIKE,20190.85
1176,A49,2006-03-27,AUTO,166890.16
1177,A50,2006-03-28,SHOPPING,8973.11
1178,A51,2006-03-29,AIR TICKET,12330.03
1179,A52,2006-03-30,BUS TICKET,197099.53
1180,A53,2006-03-31,TRAIN TICKET,199062.97
1181,A54,2006-04-01,RENTAL,410461.33
1182,A55,2006-04-02,MOVIE TICKET,333764.18
1183,A56,2006-04-03,JEWELLERY,55929.85
1184,A57,2006-04-04,PETROL,153475.34
1185,A58,2004-01-12,CLOTHES,389454
1186,A59,2004-01-03,FOOD,452806.53
1187,A60,2004-01-15,CAMERA,214953.66
1188,A61,2004-01-25,CAMERA,211848.96
1189,A60,2004-01-12,CAMERA,293918.67
1190,A61,2004-01-03,CAMERA,213221.11
1191,A62,2004-01-15,SHOPPING,392677.26
1192,A36,2004-01-25,AIR TICKET,299214.61
1193,A37,2004-01-12,BUS TICKET,341536.68
1194,A38,2004-01-03,TRAIN TICKET,274060.46
1195,A39,2004-01-15,RENTAL,452489.19
1196,A40,2004-01-25,MOVIE TICKET,430315.13
1197,A41,2004-01-12,JEWELLERY,285659.5
1198,A42,2004-01-03,PETROL,296594.65
1199,A43,2004-01-15,CLOTHES,172171.32
1200,A44,2004-01-12,FOOD,363995.73
1201,A45,2004-01-03,CAMERA,241139.52
1202,A46,2004-01-15,SANDALS,48389.14
1203,A47,2004-01-25,CAR,167204.15
1204,A48,2005-01-17,BIKE,28569.09
1205,A49,2005-02-23,AUTO,202133.43
1206,A50,2005-02-01,SHOPPING,403456.53
1207,A51,2004-02-05,AIR TICKET,260844.61
1208,A52,2005-02-28,BUS TICKET,307330.8
1209,A53,2005-02-16,TRAIN TICKET,355052.9
1210,A54,2005-02-23,RENTAL,122119.9
1211,A55,2005-02-03,MOVIE TICKET,127432.64
1212,A56,2006-02-04,JEWELLERY,481587.27
1213,A57,2006-03-25,PETROL,149750.73
1214,A58,2006-03-31,CLOTHES,400882.5
1215,A59,2006-03-23,FOOD,274686.56
1216,A60,2004-03-19,CAMERA,305955.6
1217,A61,2006-03-05,CAMERA,237635.09
1218,A60,2005-04-04,CAMERA,316196.2
1219,A61,2006-04-30,CAMERA,347019.23
1220,A62,2004-04-25,SHOPPING,222806.33
1221,A36,2006-04-19,AIR TICKET,119232.67
1222,A37,2004-04-06,BUS TICKET,87633.92
1223,A38,2005-04-27,TRAIN TICKET,136185.87
1224,A39,2004-05-05,RENTAL,197783.17
1225,A40,2006-05-06,MOVIE TICKET,367109.58
1226,A41,2005-05-07,JEWELLERY,186647.63
1227,A42,2006-05-08,PETROL,326633.49
1228,A43,2005-05-09,CLOTHES,425029.19
1229,A44,2006-05-10,FOOD,461242.82
1230,A45,2006-07-11,CAMERA,248061.75
1231,A46,2005-08-12,SANDALS,444175.51
1232,A47,2004-09-13,CAR,411196.65
1233,A48,2005-11-20,BIKE,403772.02
1234,A49,2006-11-21,AUTO,110234.83
1235,A50,2005-11-22,SHOPPING,378836.14
1236,A51,2004-11-23,AIR TICKET,339077.11
1237,A52,2005-05-24,AIR TICKET,313351.15
1238,A53,2005-05-25,AIR TICKET,58911.72
1239,A54,2005-05-26,AIR TICKET,193549.19
1240,A55,2005-05-27,AIR TICKET,450935.8
1241,A56,2005-05-28,AIR TICKET,497368.07
1242,A57,2005-05-29,AIR TICKET,390003.19
1243,A58,2005-05-30,AIR TICKET,194262
1244,A59,2005-05-31,AIR TICKET,365270.93
1245,A60,2005-06-01,AIR TICKET,312826.1
1246,A61,2005-06-02,AIR TICKET,290446.41
1247,A60,2005-06-03,AIR TICKET,268099.23
1248,A61,2005-07-03,AIR TICKET,152889.45
1249,A62,2005-08-03,AIR TICKET,70049.12
1250,A36,2005-09-03,AIR TICKET,185913.62
1251,A37,2005-10-03,AIR TICKET,223294.32
1252,A38,2005-11-03,AIR TICKET,140330.7
1253,A39,2005-12-03,AIR TICKET,65578.12
1254,A40,2006-01-03,AIR TICKET,376503.24
1255,A41,2006-02-03,AIR TICKET,143916.94
1256,A42,2006-03-03,AIR TICKET,83976.45
1257,A43,2006-04-03,AIR TICKET,8806.98
1258,A44,2006-05-03,AIR TICKET,140018.81
1259,A45,2006-06-03,AIR TICKET,7553.18
1260,A46,2006-07-03,AIR TICKET,191003.23
1261,A47,2006-08-03,AIR TICKET,380701.19
1262,A48,2006-09-03,AIR TICKET,34763.1
1263,A49,2006-10-03,JEWELLERY,431106.59
1264,A50,2006-11-03,PETROL,334520.52
1265,A51,2006-12-03,CLOTHES,338487.58
1266,A52,2004-01-12,FOOD,178238.22
1267,A53,2004-01-03,CAMERA,431043.38
1268,A54,2004-01-15,CAMERA,161266.69
1269,A55,2004-01-25,CAMERA,412896.35
1270,A56,2005-01-17,CAMERA,474957.29
1271,A57,2005-02-23,SHOPPING,19910.49
1272,A58,2005-02-01,AIR TICKET,79949.77
1273,A59,2004-02-05,BUS TICKET,148214.1
1274,A60,2005-02-28,TRAIN TICKET,268335.38
1275,A61,2005-02-16,RENTAL,26620.47
1276,A60,2005-02-23,MOVIE TICKET,451093.63
1277,A61,2005-02-03,JEWELLERY,36566.43
1278,A62,2006-02-04,PETROL,360832.43
1279,A36,2006-03-25,CLOTHES,402971.3
1280,A37,2006-03-31,CLOTHES,360275.66
1281,A38,2006-03-23,CLOTHES,240838.12
1282,A39,2006-03-24,CLOTHES,304227.82
1283,A40,2006-03-25,CLOTHES,457306.26
1284,A41,2006-03-26,CLOTHES,60184.03
1285,A42,2006-03-27,CLOTHES,122304.99
1286,A43,2006-03-28,CLOTHES,446363.89
1287,A44,2006-03-29,CLOTHES,259755.18
1288,A45,2006-03-30,CLOTHES,264508.2
1289,A46,2006-03-31,TRAIN TICKET,467881.05
1290,A47,2006-04-01,RENTAL,80959.08
1291,A48,2006-04-02,MOVIE TICKET,325305.43
1292,A49,2006-04-03,JEWELLERY,308092.12
1293,A50,2006-04-04,PETROL,230134.29
1294,A51,2004-01-12,CLOTHES,485688.73
1295,A52,2004-01-03,FOOD,313374.22
1296,A53,2004-01-15,CAMERA,213228.84
1297,A54,2004-01-25,CAMERA,494457.44
1298,A55,2004-01-12,CAMERA,244092.6
1299,A56,2004-01-03,CAMERA,194695.72
1300,A57,2004-01-15,SHOPPING,199186.44
1301,A58,2004-01-25,AIR TICKET,281284.63
1302,A59,2004-01-12,BUS TICKET,176363.47
1303,A60,2004-01-03,TRAIN TICKET,454349.36
1304,A61,2004-01-15,RENTAL,396858.13
1305,A60,2004-01-25,MOVIE TICKET,445859.26
1306,A61,2004-01-12,JEWELLERY,403777.74
1307,A62,2004-01-03,PETROL,361346.18
1308,A36,2004-01-15,CLOTHES,78835.86
1309,A37,2004-01-12,FOOD,325716.97
1310,A38,2004-01-03,CAMERA,447673.43
1311,A39,2004-01-15,SANDALS,152794.71
1312,A40,2004-01-25,CAR,472337.13
1313,A41,2005-01-17,BIKE,349764.68
1314,A42,2005-02-23,AUTO,191608.25
1315,A43,2005-02-01,SHOPPING,6445.55
1316,A44,2004-02-05,AIR TICKET,53951.61
1317,A45,2005-02-28,BUS TICKET,300960.46
1318,A46,2005-02-16,TRAIN TICKET,330132.62
1319,A47,2005-02-23,TRAIN TICKET,89297.76
1320,A48,2005-02-03,TRAIN TICKET,360016.22
1321,A49,2006-02-04,TRAIN TICKET,327690.67
1322,A50,2006-03-25,TRAIN TICKET,67583.69
1323,A51,2006-03-31,TRAIN TICKET,89571.94
1324,A52,2006-03-23,TRAIN TICKET,336196.48
1325,A53,2004-03-19,TRAIN TICKET,63888.88
1326,A54,2006-03-05,TRAIN TICKET,108824.87
1327,A55,2005-04-04,TRAIN TICKET,416430.15
1328,A56,2006-04-30,TRAIN TICKET,249003.25
1329,A57,2004-04-25,TRAIN TICKET,245152.21
1330,A58,2006-04-19,TRAIN TICKET,342976.2
1331,A59,2004-04-06,TRAIN TICKET,381428.67
1332,A60,2005-04-27,TRAIN TICKET,447530.58
1333,A61,2004-05-05,RENTAL,452028.03
1334,A60,2006-05-06,MOVIE TICKET,388063.32
1335,A61,2005-05-07,JEWELLERY,282168.93
1336,A62,2006-05-08,PETROL,16782.6
1337,A36,2005-05-09,CLOTHES,408892.04
1338,A37,2006-05-10,FOOD,44387.34
1339,A38,2006-07-11,CAMERA,412599.88
1340,A39,2005-08-12,SANDALS,398772.94
1341,A40,2004-09-13,CAR,129309.31
1342,A41,2005-11-20,BIKE,488800.78
1343,A42,2006-11-21,AUTO,75620.93
1344,A43,2005-11-22,SHOPPING,348851.17
1345,A44,2004-11-23,AIR TICKET,147669.99
1346,A45,2005-05-24,BUS TICKET,393767.3
1347,A46,2005-05-25,TRAIN TICKET,344405.24
1348,A47,2005-05-26,RENTAL,388218.55
1349,A48,2005-05-27,MOVIE TICKET,258540.55
1350,A49,2005-05-28,JEWELLERY,189462.58
1351,A50,2005-05-29,PETROL,194148.58
1352,A51,2005-05-30,PETROL,191971.9
1353,A52,2005-05-31,PETROL,489352.86
1354,A53,2005-06-01,PETROL,110241.42
1355,A54,2005-06-02,PETROL,155278.41
1356,A55,2005-06-03,PETROL,496185.13
1357,A56,2005-07-03,PETROL,226224.39
1358,A57,2005-08-03,PETROL,113117.61
1359,A58,2005-09-03,PETROL,209639.64
1360,A59,2005-10-03,PETROL,379105.49
1361,A60,2005-11-03,PETROL,196457.74
1362,A61,2005-12-03,PETROL,62914.03
1363,A60,2006-01-03,PETROL,30614.56
1364,A61,2006-02-03,PETROL,126283.33
1365,A62,2006-03-03,CAR,285498.52
1366,A36,2006-04-03,BIKE,8391.95
1367,A37,2006-05-03,AUTO,53750.45
1368,A38,2006-06-03,SHOPPING,467923.97
1369,A39,2006-07-03,AIR TICKET,250483.5
1370,A40,2006-08-03,BUS TICKET,204066.99
1371,A41,2006-09-03,TRAIN TICKET,302730.7
1372,A42,2006-10-03,RENTAL,78453.76
1373,A43,2006-11-03,MOVIE TICKET,250480.13
1374,A44,2006-12-03,JEWELLERY,313591.17
1375,A45,2004-01-12,PETROL,210905.85
1376,A46,2004-01-03,CLOTHES,53907.13
1377,A47,2004-01-15,CLOTHES,499793.49
1378,A48,2004-01-25,CLOTHES,124515.22
1379,A49,2005-01-17,CLOTHES,104533.09
1380,A50,2005-02-23,CLOTHES,285724.8
1381,A51,2005-02-01,CLOTHES,442353.98
1382,A52,2004-02-05,CLOTHES,290123.86
1383,A53,2005-02-28,CLOTHES,389005.53
1384,A54,2005-02-16,CLOTHES,91140.13
1385,A55,2005-02-23,CLOTHES,490040.9
1386,A56,2005-02-03,CLOTHES,276525.82
1387,A57,2006-02-04,CLOTHES,129110.67
1388,A58,2006-03-25,JEWELLERY,348861.19
1389,A59,2006-03-31,PETROL,67835.3
1390,A60,2006-03-23,CLOTHES,167160.18
1391,A61,2006-03-24,FOOD,151908.02
1392,A60,2006-03-25,FOOD,153147.63
1393,A61,2006-03-26,FOOD,111315.17
1394,A62,2006-03-27,FOOD,54486.22
1395,A36,2006-03-28,FOOD,418646.15
1396,A37,2006-03-29,FOOD,31471.75
1397,A38,2006-03-30,FOOD,338873.06
1398,A39,2006-03-31,FOOD,416672.65
1399,A40,2006-04-01,FOOD,236231.22
1400,A41,2006-04-02,FOOD,147603.88
1401,A42,2006-04-03,RENTAL,84931.16
1402,A43,2006-04-04,MOVIE TICKET,458181.61
1403,A44,2004-01-12,JEWELLERY,150962.18
1404,A45,2004-01-03,PETROL,395544.28
1405,A46,2004-01-15,CLOTHES,107439.53
1406,A47,2004-01-25,FOOD,321181.13
1407,A48,2004-01-12,CAMERA,268465.71
1408,A49,2004-01-03,CAMERA,144163.36
1409,A50,2004-01-15,CAMERA,429836.26
1410,A51,2004-01-25,CAMERA,443043.39
1411,A52,2004-01-12,SHOPPING,313571
1412,A53,2004-01-03,AIR TICKET,461071.15
1413,A54,2004-01-15,AIR TICKET,98748.94
1414,A55,2004-01-25,AIR TICKET,456080.65
1415,A56,2004-01-12,AIR TICKET,316155.21
1416,A57,2004-01-03,AIR TICKET,162490.62
1417,A58,2004-01-15,AIR TICKET,392868.39
1418,A59,2004-01-12,AIR TICKET,495771.8
1419,A60,2004-01-03,AIR TICKET,262521.84
1420,A61,2004-01-15,AIR TICKET,3313.37
1421,A60,2004-01-25,AIR TICKET,4977.49
1422,A61,2005-01-17,AIR TICKET,443356.07
1423,A62,2005-02-23,AIR TICKET,159734.23
1424,A36,2005-02-01,AIR TICKET,229724.45
1425,A37,2004-02-05,AIR TICKET,111152.18
1426,A38,2005-02-28,AIR TICKET,397634.72
1427,A39,2005-02-16,AIR TICKET,211569.74
1428,A40,2005-02-23,BUS TICKET,376766.34
1429,A41,2005-02-03,TRAIN TICKET,42447.06
1430,A42,2006-02-04,RENTAL,445304.14
1431,A43,2006-03-25,MOVIE TICKET,132133.11
1432,A44,2006-03-31,JEWELLERY,219556.74
1433,A45,2006-03-23,JEWELLERY,298900.61
1434,A46,2004-03-19,JEWELLERY,468872.11
1435,A47,2006-03-05,JEWELLERY,51935.69
1436,A48,2005-04-04,JEWELLERY,218304.93
1437,A49,2006-04-30,JEWELLERY,496680.91
1438,A50,2004-04-25,JEWELLERY,333534.98
1439,A51,2006-04-19,JEWELLERY,144892.7
1440,A52,2004-04-06,JEWELLERY,91769.02
1441,A53,2005-04-27,JEWELLERY,129641.87
1442,A54,2004-05-05,JEWELLERY,139648.2
1443,A55,2006-05-06,JEWELLERY,192843.3
1444,A56,2005-05-07,JEWELLERY,110809.17
1445,A57,2006-05-08,JEWELLERY,116195.53
1446,A58,2005-05-09,JEWELLERY,62814.73
1447,A59,2006-05-10,JEWELLERY,240006.76
1448,A60,2006-07-11,JEWELLERY,474907.71
1449,A61,2005-08-12,AIR TICKET,487680.73
1450,A60,2004-09-13,BUS TICKET,316498.85
1451,A61,2005-11-20,BUS TICKET,379397.99
1452,A62,2006-11-21,BUS TICKET,186080.25
1453,A63,2005-11-22,BUS TICKET,377131.64
1454,A36,2004-11-23,BUS TICKET,346942.78
1455,A37,2005-05-24,BUS TICKET,465683.38
1456,A38,2005-05-25,BUS TICKET,388061.14
1457,A39,2005-05-26,BUS TICKET,482512.25
1458,A40,2005-05-27,BUS TICKET,338275.82
1459,A41,2005-05-28,BUS TICKET,138408.27
1460,A42,2005-05-29,BUS TICKET,417365.17
1461,A43,2005-05-30,CAMERA,182523.86
1462,A44,2005-05-31,SHOPPING,42313.6
1463,A45,2005-06-01,AIR TICKET,443959.84
1464,A46,2005-06-02,BUS TICKET,139519.21
1465,A47,2005-06-03,TRAIN TICKET,293023.11
1466,A48,2005-07-03,RENTAL,377531.79
1467,A49,2005-08-03,MOVIE TICKET,251942.06
1468,A50,2005-09-03,MOVIE TICKET,82299.94
1469,A51,2005-10-03,MOVIE TICKET,21787.94
1470,A52,2005-11-03,MOVIE TICKET,258132.93
1471,A53,2005-12-03,MOVIE TICKET,85235.64
1472,A54,2006-01-03,MOVIE TICKET,292020.54
1473,A55,2006-02-03,MOVIE TICKET,15199.55
1474,A56,2006-03-03,MOVIE TICKET,327358.8
1475,A57,2006-04-03,MOVIE TICKET,92101.32
1476,A58,2006-05-03,AUTO,163775.96
1477,A59,2006-06-03,SHOPPING,43493.07
1478,A60,2006-07-03,AIR TICKET,273977.69
1479,A61,2006-08-03,BUS TICKET,294180.68
1480,A60,2006-09-03,TRAIN TICKET,209649.02
1481,A61,2006-10-03,RENTAL,8682.98
1482,A62,2006-11-03,MOVIE TICKET,481412.75
1483,A56,2006-12-03,JEWELLERY,223628.27
1484,A57,2004-01-12,PETROL,179402.44
1485,A58,2004-01-03,CLOTHES,383742.74
1486,A59,2004-01-15,FOOD,181115.2
1487,A60,2004-01-25,CAMERA,240648.48
1488,A61,2005-01-17,CAMERA,393623.57
1489,A60,2005-02-23,CAMERA,384933.82
1490,A61,2005-02-01,CAMERA,90754.27
1491,A62,2004-02-05,SHOPPING,333488.91
1492,A63,2005-02-28,AIR TICKET,244678.86
1493,A64,2005-02-16,BUS TICKET,468684.01
1494,A65,2005-02-23,BUS TICKET,98178.42
1495,A66,2005-02-03,BUS TICKET,162670.43
1496,A67,2006-02-04,BUS TICKET,356872.73
1497,A68,2006-03-25,BUS TICKET,204971.1
1498,A69,2006-03-31,BUS TICKET,50449.44
1499,A70,2006-03-23,BUS TICKET,80593.94
1500,A71,2006-03-24,BUS TICKET,194447.62
